PUNTO (1),,
x,y,z
293.913,3048.652,176.967
295.381,3048.34,176.922
296.359,3048.132,176.892
299.38,3047.483,176.799
302.421,3046.832,176.706
305.451,3046.177,176.613
308.48,3045.519,176.52
311.509,3044.858,176.427
314.587,3044.194,176.334
317.564,3043.527,176.241
320.591,3042.856,176.148
323.616,3042.182,176.055
326.642,3041.504,175.962
328.788,3041.021,175.896
330.934,3040.537,175.83
331.519,3040.405,175.812
333.226,3040.018,175.76
335.177,3039.575,175.7
336.395,3039.297,175.662
337.614,3039.019,175.625
339.564,3038.573,175.565
341.269,3038.181,175.512
345.118,3037.293,175.394
348.966,3036.401,175.275
352.812,3035.502,175.157
356.658,3034.599,175.038
360.502,3033.691,174.92
363.372,3033.009,174.831
366.241,3032.324,174.743
369.11,3031.636,174.654
371.978,3030.945,174.566
374.845,3030.251,174.477
376.983,3029.732,174.411
379.121,3029.212,174.345
379.703,3029.069,174.327
381.404,3028.654,174.275
383.346,3028.177,174.215
384.559,3027.878,174.177
385.773,3027.58,174.14
387.715,3027.1,174.08
389.414,3026.679,174.027
393.247,3025.726,173.909
397.079,3024.767,173.79
400.91,3023.804,173.672
404.739,3022.835,173.553
408.567,3021.861,173.435
411.425,3021.13,173.346
414.282,3020.397,173.258
417.139,3019.66,173.169
419.994,3018.92,173.081
422.849,3018.178,172.992
424.978,3017.622,172.926
427.106,3017.064,172.86
427.687,3016.913,172.842
429.38,3016.468,172.79
431.314,3015.959,172.73
432.522,3015.639,172.692
433.731,3015.32,172.655
435.664,3014.807,172.595
437.355,3014.357,172.542
441.172,3013.339,172.424
444.986,3012.315,172.305
448.8,3011.286,172.186
452.612,3010.252,172.068
456.423,3009.213,171.949
459.268,3008.433,171.861
462.113,3007.651,171.772
464.956,3006.865,171.684
467.799,3006.078,171.595
470.641,3005.286,171.507
472.76,3004.695,171.444
474.878,3004.101,171.375
475.456,3003.939,171.357
477.141,3003.466,171.304
479.066,3002.924,171.244
480.269,3002.584,171.207
481.472,3002.244,171.169
483.396,3001.699,171.109
485.079,3001.221,171.057
488.878,3000.139,170.938
492.676,2999.052,170.82
496.472,2997.96,170.701
500.267,2996.865,170.583
504.06,2995.764,170.464
506.893,2994.939,170.376
509.724,2994.112,170.287
512.555,2993.282,170.199
515.385,2992.45,170.11
518.215,2991.615,170.022
520.325,2990.991,169.956
522.438,2990.366,169.89
523.009,2990.196,169.872
524.687,2989.697,169.819
526.604,2989.127,169.759
527.801,2988.769,169.722
529,2988.412,169.684
530.916,2987.839,169.624
532.592,2987.337,169.572
536.375,2986.2,169.453
540.156,2985.06,169.335
543.987,2983.917,169.216
547.717,2982.769,169.098
551.496,2981.618,168.979
554.317,2980.756,168.891
557.187,2979.891,168.802
559.958,2979.026,168.714
562.777,2978.157,168.625
565.596,2977.288,168.537
567.697,2976.638,168.471
569.799,2975.987,168.405
570.372,2975.809,168.387
572.044,2975.291,168.334
573.954,2974.697,168.274
575.147,2974.326,168.237
576.341,2973.954,168.199
578.25,2973.359,168.139
579.92,2972.837,168.087
583.69,2971.658,167.968
587.459,2970.475,167.85
591.227,2969.29,167.731
594.994,2968.101,167.613
598.76,2966.911,167.494
601.572,2966.019,167.406
604.384,2965.126,167.317
607.195,2964.233,167.229
610.006,2963.337,167.14
612.816,2962.44,167.052
614.911,2961.77,166.986
617.007,2961.099,166.92
617.578,2960.916,166.902
619.245,2960.382,166.849
621.149,2959.771,166.789
622.339,2959.389,166.752
623.529,2959.007,166.714
625.433,2958.394,166.654
627.099,2957.858,166.602
630.858,2956.645,166.483
634.618,2955.432,166.365
638.376,2954.215,166.246
642.133,2952.997,166.128
645.89,2951.777,166.009
648.695,2950.864,165.921
651.501,2949.952,165.832
654.305,2949.037,165.744
657.11,2948.122,165.655
659.913,2947.205,165.567
662.004,2946.521,165.501
664.095,2945.836,165.435
664.665,2945.65,165.417
666.329,2945.105,165.364
668.229,2944.482,165.304
669.417,2944.092,165.267
670.605,2943.702,165.229
672.505,2943.079,165.169
674.167,2942.532,165.117
677.92,2941.299,164.998
681.671,2940.063,164.88
685.423,2938.827,164.761
689.174,2937.59,164.643
692.925,2936.351,164.524
695.536,2935.488,164.442
698.147,2934.625,164.359
700.758,2933.761,164.277
703.369,2932.897,164.194
705.979,2932.032,164.112
708.067,2931.34,164.046
710.155,2930.648,163.98
711.199,2930.301,163.947
713.098,2929.672,163.887
715.234,2928.964,163.819
716.42,2928.57,163.782
717.606,2928.176,163.744
719.741,2927.467,163.677
721.64,2926.837,163.617
724.25,2925.97,163.534
726.859,2925.103,163.452
729.469,2924.236,163.369
732.078,2923.368,163.287
734.688,2922.501,163.204
737.297,2921.633,163.122
739.907,2920.765,163.039
742.516,2919.897,162.957
745.126,2919.029,162.874
747.735,2918.161,162.792
750.345,2917.293,162.709
752.954,2916.425,162.627
755.564,2915.557,162.544
758.173,2914.689,162.462
760.261,2913.995,162.396
762.348,2913.301,162.33
763.392,2912.954,162.297
765.29,2912.322,162.237
767.425,2911.613,162.169
768.611,2911.218,162.132
769.797,2910.824,162.094
771.932,2910.114,162.027
773.83,2909.483,161.967
776.44,2908.616,161.884
779.05,2907.749,161.802
781.66,2906.882,161.719
784.269,2906.016,161.637
786.879,2905.149,161.554
789.489,2904.283,161.472
792.1,2903.417,161.389
794.71,2902.551,161.307
797.32,2901.686,161.224
799.93,2900.821,161.142
802.541,2899.957,161.059
805.151,2899.092,160.977
807.762,2898.228,160.894
810.373,2897.364,160.812
812.462,2896.673,160.746
814.551,2895.983,160.68
815.595,2895.638,160.647
817.494,2895.011,160.587
819.631,2894.306,160.519
820.818,2893.914,160.482
822.005,2893.522,160.444
824.142,2892.817,160.377
826.041,2892.191,160.317
828.653,2891.331,160.234
831.265,2890.471,160.152
833.878,2889.611,160.069
836.49,2888.752,159.987
839.103,2887.894,159.904
841.715,2887.036,159.822
844.328,2886.179,159.739
846.941,2885.322,159.657
849.555,2884.466,159.574
852.168,2883.611,159.492
854.782,2882.756,159.409
857.396,2881.902,159.327
860.011,2881.049,159.244
862.625,2880.196,159.162
864.716,2879.515,159.096
866.809,2878.834,159.03
867.855,2878.493,158.997
869.756,2877.875,158.937
871.897,2877.18,158.869
873.085,2876.793,158.832
874.274,2876.408,158.794
876.414,2875.713,158.727
878.317,2875.097,158.667
881.266,2874.142,158.574
884.216,2873.188,158.481
887.166,2872.235,158.388
890.116,2871.284,158.295
893.067,2870.333,158.202
896.018,2869.384,158.109
898.969,2868.436,158.016
901.541,2867.612,157.935
904.111,2866.788,157.854
906.684,2865.965,157.773
909.255,2865.143,157.692
911.827,2864.322,157.611
914.4,2863.502,157.53
916.496,2862.836,157.464
918.593,2862.169,157.398
919.642,2861.835,157.365
921.548,2861.231,157.305
923.692,2860.551,157.237
924.884,2860.173,157.2
926.076,2859.796,157.162
928.222,2859.118,157.095
930.129,2858.516,157.035
933.085,2857.583,156.942
936.041,2856.652,156.849
938.999,2855.723,156.756
941.957,2854.796,156.663
944.916,2853.869,156.57
947.874,2852.945,156.477
950.834,2852.022,156.384
953.412,2851.219,156.303
955.99,2850.418,156.222
958.569,2849.618,156.141
961.148,2848.82,156.06
963.728,2848.022,155.979
966.308,2847.226,155.898
968.41,2846.579,155.832
970.513,2845.932,155.766
971.565,2845.609,155.733
973.477,2845.022,155.673
975.628,2844.363,155.605
976.823,2843.997,155.568
978.019,2843.632,155.53
980.171,2842.975,155.463
982.084,2842.392,155.403
985.049,2841.49,155.31
988.016,2840.59,155.217
990.983,2839.691,155.124
993.951,2838.795,155.031
996.918,2837.901,154.938
999.887,2837.008,154.845
1002.857,2836.118,154.752
1005.444,2835.344,154.671
1008.031,2834.572,154.59
1010.619,2833.802,154.509
1013.207,2833.033,154.428
1015.786,2832.266,154.347
1018.385,2831.5,154.266
1020.495,2830.877,154.2
1022.605,2830.257,154.134
1023.661,2829.946,154.101
1025.58,2829.389,154.041
1027.739,2828.75,153.973
1028.989,2828.399,153.936
1030.188,2828.048,153.898
1032.298,2827.418,153.831
1034.219,2826.859,153.771
1037.196,2825.995,153.678
1040.173,2825.133,153.585
1043.152,2824.273,153.492
1046.131,2823.415,153.399
1049.11,2822.56,153.306
1052.091,2821.708,153.213
1055.072,2820.858,153.12
1057.669,2820.12,153.089
1060.267,2819.383,152.958
1062.865,2818.649,152.877
1065.464,2817.917,152.796
1068.064,2817.186,152.715
1070.663,2816.458,152.634
1072.782,2815.866,152.568
1074.901,2815.275,152.502
1075.961,2814.98,152.469
1077.888,2814.445,152.409
1080.056,2813.844,152.341
1081.261,2813.51,152.304
1082.466,2813.178,152.266
1084.685,2812.58,152.199
1086.563,2812.05,152.139
1089.553,2811.229,152.046
1092.543,2810.412,151.953
1095.534,2809.597,151.86
1098.526,2808.785,151.767
1101.519,2807.976,151.674
1104.512,2807.169,151.581
1107.506,2806.365,151.488
1110.114,2805.666,151.407
1112.722,2804.969,151.326
1115.331,2804.275,151.245
1117.941,2803.582,151.164
1120.551,2802.892,151.083
1123.162,2802.204,151.002
1125.28,2801.644,150.936
1127.417,2801.086,150.87
1128.482,2800.807,150.837
1130.417,2800.302,150.777
1132.594,2799.734,150.709
1133.804,2799.419,150.672
1135.014,2799.105,150.634
1137.192,2798.54,150.567
1139.128,2798.039,150.507
1142.13,2797.265,150.414
1145.182,2796.493,150.321
1148.139,2795.725,150.228
1151.139,2794.959,150.135
1154.144,2794.195,150.042
1157.149,2793.434,149.949
1160.155,2792.676,149.856
1162.773,2792.017,149.775
1165.392,2791.361,149.694
1168.012,2790.706,149.613
1170.682,2790.054,149.532
1173.252,2789.404,149.451
1175.873,2788.755,149.37
1178.009,2788.228,149.304
1180.146,2787.703,149.238
1181.214,2787.441,149.205
1183.156,2786.965,149.145
1185.342,2786.431,149.077
1186.556,2786.135,149.04
1187.771,2785.839,149.002
1189.957,2785.308,148.935
1191.901,2784.836,148.875
1194.914,2784.108,148.782
1197.928,2783.383,148.689
1200.942,2782.66,148.596
1203.958,2781.94,148.503
1206.974,2781.222,148.41
1209.99,2780.508,148.317
1213.007,2779.795,148.224
1215.635,2779.178,148.143
1218.264,2778.561,148.062
1220.894,2777.947,147.981
1223.523,2777.335,147.9
1226.153,2776.724,147.819
1228.784,2776.116,147.738
1230.928,2775.622,147.672
1233.072,2775.13,147.606
1234.144,2774.884,147.573
1236.094,2774.437,147.513
1238.287,2773.937,147.446
1239.506,2773.659,147.408
1240.725,2773.382,147.371
1242.919,2772.884,147.303
1244.87,2772.443,147.243
1247.894,2771.762,147.15
1250.919,2771.082,147.057
1253.944,2770.406,146.964
1256.97,2769.732,146.871
1259.996,2769.061,146.778
1263.023,2768.393,146.685
1266.051,2767.727,146.592
1268.688,2767.149,146.511
1271.326,2766.573,146.43
1273.965,2765.999,146.349
1276.603,2765.427,146.268
1279.243,2764.858,146.187
1281.888,2764.29,146.106
1284.088,2763.829,146.04
1286.185,2763.369,145.974
1287.261,2763.139,145.941
1289.217,2762.722,145.881
1291.418,2762.256,145.814
1292.641,2761.997,145.776
1293.864,2761.739,145.739
1296.066,2761.275,145.671
1298.023,2760.864,145.611
1301.057,2760.228,145.518
1304.091,2759.595,145.425
1307.127,2758.966,145.332
1310.163,2758.338,145.239
1313.199,2757.714,145.146
1316.286,2757.091,145.053
1319.273,2756.472,144.96
1321.919,2755.934,144.879
1324.566,2755.4,144.798
1327.213,2754.866,144.717
1329.86,2754.335,144.636
1332.508,2753.806,144.555
1335.155,2753.278,144.474
1337.314,2752.85,144.408
1339.472,2752.423,144.342
1340.551,2752.211,144.309
1342.513,2751.824,144.249
1344.721,2751.391,144.182
1345.948,2751.151,144.144
1347.175,2750.911,144.107
1349.383,2750.481,144.039
1351.346,2750.1,143.979
1354.39,2749.511,143.886
1357.485,2748.925,143.793
1360.479,2748.342,143.7
1363.524,2747.761,143.607
1366.569,2747.182,143.514
1369.615,2746.607,143.421
1372.662,2746.034,143.328
1375.316,2745.537,143.247
1377.97,2745.043,143.166
1380.625,2744.55,143.085
1383.28,2744.059,143.004
1385.985,2743.571,142.923
1388.591,2743.084,142.842
1390.756,2742.689,142.776
1392.92,2742.296,142.71
1394.002,2742.099,142.677
1395.97,2741.743,142.617
1398.185,2741.344,142.55
1399.415,2741.122,142.512
1400.645,2740.902,142.475
1402.86,2740.505,142.407
1404.829,2740.154,142.347
1407.881,2739.612,142.254
1410.934,2739.073,142.161
1413.987,2738.536,142.068
1417.041,2738.002,141.975
1420.095,2737.47,141.882
1423.15,2736.942,141.789
1426.204,2736.416,141.696
1428.866,2735.96,141.615
1431.528,2735.506,141.534
1434.189,2735.054,141.453
1436.851,2734.604,141.372
1439.514,2734.156,141.291
1442.177,2733.71,141.211
1444.347,2733.349,141.146
1446.517,2732.988,141.081
1447.602,2732.808,141.049
1449.575,2732.482,140.99
1451.796,2732.117,140.925
1453.029,2731.914,140.888
1454.263,2731.713,140.852
1456.483,2731.35,140.787
1458.457,2731.029,140.729
1461.518,2730.534,140.639
1464.579,2730.041,140.55
1467.64,2729.551,140.462
1470.701,2729.064,140.374
1473.763,2728.58,140.287
1476.825,2728.098,140.199
1479.888,2727.619,140.112
1482.556,2727.204,140.038
1485.224,2726.791,139.963
1487.893,2726.38,139.888
1490.561,2725.97,139.814
1493.231,2725.563,139.74
1495.9,2725.158,139.667
1498.075,2724.83,139.607
1500.251,2724.502,139.547
1501.339,2724.34,139.518
1503.317,2724.044,139.464
1505.542,2723.713,139.404
1506.779,2723.529,139.371
1508.015,2723.346,139.338
1510.241,2723.018,139.278
1512.22,2722.727,139.225
1515.287,2722.279,139.143
1518.355,2721.883,139.062
1521.423,2721.391,138.981
1524.492,2720.951,138.901
1527.561,2720.519,138.821
1530.68,2720.078,138.742
1533.7,2719.646,138.662
1536.374,2719.271,138.594
1539.048,2718.899,138.526
1541.723,2718.529,138.458
1544.398,2718.161,138.39
1547.073,2717.795,138.323
1549.748,2717.431,138.256
1551.928,2717.135,138.202
1554.108,2716.842,138.148
1555.198,2716.695,138.121
1557.181,2716.43,138.072
1559.411,2716.133,138.018
1560.65,2715.969,137.987
1561.889,2715.805,137.957
1564.12,2715.51,137.903
1566.103,2715.25,137.855
1569.177,2714.849,137.781
1572.252,2714.45,137.707
1575.326,2714.054,137.635
1578.401,2713.661,137.562
1581.476,2713.271,137.49
1584.552,2712.883,137.418
1587.628,2712.497,137.346
1590.307,2712.165,137.285
1592.987,2711.833,137.223
1595.667,2711.504,137.162
1598.347,2711.177,137.102
1601.027,2710.852,137.041
1603.708,2710.529,136.981
1605.892,2710.268,136.932
1608.077,2710.007,136.883
1609.169,2709.877,136.859
1611.155,2709.642,136.816
1613.39,2709.379,136.766
1614.631,2709.234,136.739
1615.873,2709.089,136.712
1618.107,2708.829,136.664
1620.094,2708.599,136.621
1623.174,2708.245,136.554
1626.254,2707.894,136.488
1629.335,2707.545,136.423
1632.415,2707.199,136.358
1635.496,2706.856,136.293
1638.578,2706.515,136.229
1641.659,2706.178,136.165
1644.343,2705.885,136.11
1647.028,2705.595,136.056
1649.712,2705.307,136.001
1652.397,2705.021,135.947
1655.082,2704.737,135.893
1657.767,2704.455,135.84
1659.955,2704.227,135.796
1662.144,2704,135.753
1663.238,2703.887,135.732
1665.227,2703.683,135.693
1667.465,2703.454,135.649
1668.709,2703.328,135.625
1669.953,2703.202,135.601
1672.191,2702.976,135.558
1674.181,2702.777,135.52
1677.266,2702.47,135.461
1680.351,2702.165,135.403
1683.439,2701.864,135.346
1686.522,2701.566,135.288
1689.608,2701.27,135.231
1692.694,2700.977,135.175
1695.78,2700.686,135.118
1698.468,2700.434,135.07
1701.158,2700.186,135.022
1703.846,2699.939,134.975
1706.535,2699.694,134.927
1709.224,2699.451,134.88
1711.913,2699.211,134.833
1714.105,2699.016,134.795
1716.296,2698.823,134.758
1717.391,2698.727,134.739
1719.384,2698.553,134.705
1721.626,2698.358,134.667
1722.871,2698.251,134.646
1724.116,2698.144,134.625
1726.358,2697.952,134.588
1728.351,2697.783,134.555
1731.44,2697.524,134.503
1734.53,2697.268,134.452
1737.619,2697.013,134.403
1740.709,2696.762,134.353
1743.799,2696.513,134.304
1746.889,2696.267,134.255
1749.98,2696.023,134.206
1752.672,2695.814,134.165
1755.364,2695.606,134.123
1758.056,2695.401,134.082
1760.748,2695.197,134.041
1763.441,2694.996,134.001
1766.133,2694.796,133.961
1768.327,2694.635,133.928
1770.522,2694.475,133.896
1771.618,2694.395,133.88
1773.613,2694.252,133.851
1775.858,2694.093,133.818
1777.104,2694.004,133.801
1778.352,2693.917,133.783
1780.596,2693.76,133.751
1782.591,2693.621,133.723
1785.684,2693.409,133.679
1788.777,2693.2,133.637
1791.87,2692.992,133.595
1794.964,2692.789,133.552
1798.056,2692.588,133.511
1801.15,2692.388,133.469
1804.244,2692.193,133.429
1806.939,2692.025,133.394
1809.634,2691.858,133.359
1812.329,2691.694,133.325
1815.024,2691.531,133.29
1817.719,2691.371,133.257
1820.415,2691.212,133.224
1822.611,2691.086,133.196
1824.807,2690.959,133.17
1825.906,2690.897,133.157
1827.903,2690.784,133.133
1830.149,2690.659,133.106
1831.397,2690.589,133.091
1832.645,2690.521,133.076
1834.892,2690.398,133.05
1836.889,2690.29,133.026
1839.984,2690.125,132.99
1843.08,2689.963,132.955
1846.176,2689.804,132.92
1849.272,2689.648,132.886
1852.368,2689.494,132.852
1855.464,2689.343,132.819
1858.561,2689.194,132.786
1861.258,2689.066,132.757
1863.955,2688.941,132.729
1866.652,2688.819,132.701
1869.35,2688.698,132.674
1872.047,2688.578,132.647
1874.744,2688.462,132.62
1876.942,2688.368,132.599
1879.14,2688.276,132.577
1880.24,2688.23,132.567
1882.238,2688.148,132.548
1884.486,2688.057,132.527
1885.735,2688.007,132.515
1886.984,2687.957,132.503
1889.232,2687.869,132.482
1891.231,2687.792,132.464
1894.329,2687.674,132.436
1897.426,2687.56,132.409
1900.524,2687.449,132.381
1903.623,2687.339,132.355
1906.721,2687.233,132.328
1909.819,2687.129,132.302
1912.917,2687.027,132.278
1915.616,2686.942,132.255
1918.315,2686.858,132.234
1921.013,2686.776,132.213
1923.712,2686.697,132.192
1926.411,2686.62,132.172
1929.11,2686.544,132.152
1931.309,2686.484,132.135
1933.508,2686.425,132.12
1934.608,2686.396,132.112
1936.607,2686.345,132.098
1938.857,2686.288,132.082
1940.106,2686.257,132.073
1941.356,2686.227,132.065
1943.605,2686.173,132.049
1945.605,2686.127,132.036
1949.554,2686.038,132.01
1953.503,2685.954,131.985
1957.452,2685.874,131.961
1961.401,2685.799,131.937
1965.351,2685.728,131.915
1969.3,2685.662,131.892
1973.25,2685.6,131.87
1977.199,2685.542,131.849
1981.149,2685.488,131.829
1985.099,2685.44,131.81
1986.099,2685.428,131.805
1987.598,2685.411,131.798
